0,80,3,0,0,80,,,38.66943867,186,>70
0.05,80,3.0167,0,0,80.017,,,61.74636175,297,>80
0.1,80,3.0538,0,0,80.054,,,0,0,<70
0.15,80,3.0982,0,0,80.098,,,0,0,>100
0.2,80,3.1423,0,0,80.142,,,0,0,>110
0.25,80,3.1823,0,0,80.182,,,,481,80.83504158
0.3,80,3.2162,0,0,80.216,,,,,
0.35,80,3.2434,0,0,80.243,,,,,
0.4,80,3.264,0,0,80.263,,,,,
0.45,80,3.2784,0,0,80.278,,,,,
0.5,80,3.2872,0,0,80.286,,,,,
0.55,80,3.2911,0,0,80.29,,,,,
0.6,80,3.2908,0,0,80.29,,,,,
0.65,80,3.2871,0,0,80.286,,,,,
0.7,80,3.2806,0,0,80.279,,,,,
0.75,80,3.2717,0,0,80.27,,,,,
0.8,80,3.2612,0,0,80.26,,,,,
0.85,80,3.2493,0,0,80.247,,,,,
0.9,80,3.2364,0,0,80.235,,,,,
0.95,80,3.223,0,0,80.221,,,,,
1,80,3.2092,0,0,80.207,,,,,
1.05,80,3.1954,0,0,80.193,,,,,
1.1,80,3.1816,0,0,80.179,,,,,
1.15,80,3.1681,0,0,80.166,,,,,
1.2,80,3.1549,0,0,80.152,,,,,
1.25,80,3.1423,0,0,80.14,,,,,
1.3,80,3.1302,0,0,80.128,,,,,
1.35,80,3.1186,0,0,80.116,,,,,
1.4,80,3.1078,0,0,80.105,,,,,
1.45,80,3.0975,0,0,80.095,,,,,
1.5,80,3.088,0,0,80.085,,,,,
1.55,80,3.0791,0,0,80.076,,,,,
1.6,80,3.0709,0,0,80.068,,,,,
1.65,80,3.0633,0,0,80.06,,,,,
1.7,80,3.0563,0,0,80.053,,,,,
1.75,80,3.05,0,0,80.047,,,,,
1.8,80,3.0442,0,0,80.041,,,,,
1.85,80,3.0389,0,0,80.036,,,,,
1.9,80,3.0341,0,0,80.031,,,,,
1.95,80,3.0299,0,0,80.027,,,,,
2,80,3.026,0,0,80.023,,,,,
2.05,80,3.0226,0,0,80.019,,,,,
2.1,80,3.0195,0,0,80.016,,,,,
2.15,80,3.0168,0,0,80.014,,,,,
2.2,80,3.0145,0,0,80.011,,,,,
2.25,80,3.0124,0,0,80.009,,,,,
2.3,80,3.0105,0,0,80.007,,,,,
2.35,80,3.0089,0,0,80.006,,,,,
2.4,80,3.0076,0,0,80.004,,,,,
2.45,80,3.0064,0,0,80.003,,,,,
2.5,80,3.0054,0,0,80.002,,,,,
2.55,80,3.0045,0,0,80.001,,,,,
2.6,80,3.0038,0,0,80.001,,,,,
2.65,80,3.0032,0,0,80,,,,,
2.7,80,3.0027,0,0,80,,,,,
2.75,80,3.0024,0,0,79.999,,,,,
2.8,80,3.002,0,0,79.999,,,,,
2.85,80,3.0018,0,0,79.999,,,,,
2.9,80,3.0016,0,0,79.998,,,,,
2.95,80,3.0015,0,0,79.998,,,,,
3,80,3.0014,0,0,79.998,,,,,
3.05,80,3.0014,0,0,79.998,,,,,
3.1,80,3.0013,0,0,79.998,,,,,
3.15,80,3.0014,0,0,79.998,,,,,
3.2,80,3.0014,0,0,79.998,,,,,
3.25,80,3.0014,0,0,79.998,,,,,
3.3,80,3.0015,0,0,79.998,,,,,
3.35,80,3.0016,0,0,79.998,,,,,
3.4,80,3.0016,0,0,79.999,,,,,
3.45,80,3.0017,0,0,79.999,,,,,
3.5,80,3.0018,0,0,79.999,,,,,
3.55,80,3.0019,0,0,79.999,,,,,
3.6,80,3.002,0,0,79.999,,,,,
3.65,80,3.0021,0,0,79.999,,,,,
3.7,80,3.0021,0,0,79.999,,,,,
3.75,80,3.0022,0,0,79.999,,,,,
3.8,80,3.0023,0,0,79.999,,,,,
3.85,80,3.0024,0,0,79.999,,,,,
3.9,80,3.0024,0,0,79.999,,,,,
3.95,80,3.0025,0,0,79.999,,,,,
4,80,3.0026,0,0,79.999,,,,,
4.05,80,3.0021,0,3.8065,79.999,,,,,
4.1,80,2.9973,0,7.2508,79.994,,,,,
4.15,80,2.9829,0,10.367,79.98,,,,,
4.2,80,2.9557,0,13.187,79.953,,,,,
4.25,80,2.9141,0,15.739,79.911,,,,,
4.3,80,2.8579,0,18.048,79.855,,,,,
4.35,80,2.7881,0,20.137,79.785,,,,,
4.4,80,2.7062,0,22.027,79.703,,,,,
4.45,80,2.6142,0,23.737,79.612,,,,,
4.5,80,2.5144,0,25.285,79.512,,,,,
4.55,80,2.409,0,26.685,79.407,,,,,
4.6,80,2.3002,0,27.952,79.298,,,,,
4.65,80,2.1898,0,29.099,79.188,,,,,
4.7,80,2.0797,0,30.136,79.079,,,,,
4.75,80,1.9714,0,31.075,78.971,,,,,
4.8,80,1.8661,0,31.924,78.866,,,,,
4.85,80,1.7648,0,32.693,78.765,,,,,
4.9,80,1.6684,0,33.388,78.67,,,,,
4.95,80,1.5774,0,34.017,78.579,,,,,
5,80,1.4923,0,34.587,78.495,,,,,
5.05,80,1.4133,0,35.102,78.417,,,,,
5.1,80,1.3406,0,35.568,78.345,,,,,
5.15,80,1.2741,0,35.99,78.279,,,,,
5.2,80,1.2137,0,36.371,78.22,,,,,
5.25,80,1.1599,0,32.91,78.167,,,,,
5.3,80,1.1162,0,29.778,78.124,,,,,
5.35,80,1.0875,0,26.945,78.096,,,,,
5.4,80,1.077,0,24.38,78.087,,,,,
5.45,80,1.086,0,22.06,78.097,,,,,
5.5,80,1.1144,0,19.961,78.126,,,,,
5.55,80,1.161,0,18.061,78.174,,,,,
5.6,80,1.224,0,16.343,78.237,,,,,
5.65,80,1.301,0,14.787,78.315,,,,,
5.7,80,1.3895,0,13.38,78.405,,,,,
5.75,80,1.487,0,12.107,78.503,,,,,
5.8,80,1.5909,0,10.955,78.607,,,,,
5.85,80,1.6988,0,9.9123,78.716,,,,,
5.9,80,1.8088,0,8.969,78.827,,,,,
5.95,80,1.9188,0,8.1155,78.937,,,,,
6,80,2.0273,0,7.3432,79.046,,,,,
6.05,80,2.1329,0,6.6444,79.152,,,,,
6.1,80,2.2346,0,6.0121,79.254,,,,,
6.15,80,2.3313,0,5.44,79.351,,,,,
6.2,80,2.4226,0,4.9223,79.443,,,,,
6.25,80,2.5078,0,4.4539,79.529,,,,,
6.3,80,2.5868,0,4.0301,79.608,,,,,
6.35,80,2.6593,0,3.6465,79.68,,,,,
6.4,80,2.7254,0,3.2995,79.747,,,,,
6.45,80,2.7851,0,2.9855,79.806,,,,,
6.5,80,2.8386,0,2.7014,79.86,,,,,
6.55,80,2.8861,0,2.4444,79.908,,,,,
6.6,80,2.9279,0,2.2117,79.949,,,,,
6.65,80,2.9644,0,2.0013,79.986,,,,,
6.7,80,2.9959,0,1.8108,80.017,,,,,
6.75,80,3.0227,0,1.6385,80.044,,,,,
6.8,80,3.0452,0,1.4826,80.067,,,,,
6.85,80,3.0639,0,1.3415,80.085,,,,,
6.9,80,3.079,0,1.2138,80.1,,,,,
6.95,80,3.0909,0,1.0983,80.112,,,,,
7,80,3.0999,0,0.9938,80.121,,,,,
7.05,80,3.1665,4.7581,0.89923,80.188,,,,,
7.1,80,3.3358,9.0635,0.81365,80.357,,,,,
7.15,80,3.5888,12.959,0.73622,80.61,,,,,
7.2,80,3.9093,16.484,0.66616,80.93,,,,,
7.25,80,4.2835,19.673,0.60277,81.303,,,,,
7.3,80,4.6995,22.559,0.54541,81.719,,,,,
7.35,80,5.1472,25.171,0.49351,82.165,,,,,
7.4,80,5.6175,27.534,0.44654,82.635,,,,,
7.45,80,6.1028,29.672,0.40405,83.118,,,,,
7.5,80,6.5964,31.606,0.3656,83.61,,,,,
7.55,80,7.0925,33.356,0.33081,84.105,,,,,
7.6,80,7.5864,34.94,0.29933,84.596,,,,,
7.65,80,8.0139,31.615,0.27084,85.021,,,,,
7.7,80,8.3264,28.607,0.24507,85.331,,,,,
7.75,80,8.5405,25.884,0.22175,85.543,,,,,
7.8,80,8.6701,23.421,0.20064,85.669,,,,,
7.85,80,8.7273,21.192,0.18155,85.724,,,,,
7.9,80,8.7228,19.176,0.16427,85.716,,,,,
7.95,80,8.6662,17.351,0.14864,85.657,,,,,
8,80,8.5659,15.7,0.1345,85.554,,,,,
8.05,80,8.4295,14.206,0.1217,85.415,,,,,
8.1,80,8.2638,12.854,0.11012,85.246,,,,,
8.15,80,8.0749,11.631,0.099637,85.055,,,,,
8.2,80,7.8682,10.524,0.090155,84.846,,,,,
8.25,80,7.6484,9.5223,0.081576,84.623,,,,,
8.3,80,7.4198,8.6162,0.073813,84.393,,,,,
8.35,80,7.1859,7.7962,0.066789,84.157,,,,,
8.4,80,6.9498,7.0543,0.060433,83.918,,,,,
8.45,80,6.7142,6.383,0.054682,83.681,,,,,
8.5,80,6.4814,5.7756,0.049478,83.446,,,,,
8.55,80,6.2533,5.226,0.04477,83.217,,,,,
8.6,80,6.0312,4.7287,0.040509,82.993,,,,,
8.65,80,5.8165,4.2787,0.036654,82.777,,,,,
8.7,80,5.6102,3.8715,0.033166,82.569,,,,,
8.75,80,5.4128,3.5031,0.03001,82.371,,,,,
8.8,80,5.225,3.1697,0.027154,82.182,,,,,
8.85,80,5.047,2.8681,0.02457,82.003,,,,,
8.9,80,4.879,2.5951,0.022232,81.834,,,,,
8.95,80,4.7212,2.3482,0.020116,81.675,,,,,
9,80,4.5732,2.1247,0.018202,81.526,,,,,
9.05,80,4.4352,1.9225,0.01647,81.387,,,,,
9.1,80,4.3067,1.7396,0.014903,81.258,,,,,
9.15,80,4.1875,1.574,0.013484,81.138,,,,,
9.2,80,4.0772,1.4242,0.012201,81.028,,,,,
9.25,80,3.9755,1.2887,0.01104,80.925,,,,,
9.3,80,3.8819,1.1661,0.0099895,80.831,,,,,
9.35,80,3.7961,1.0551,0.0090389,80.745,,,,,
9.4,80,3.7176,0.9547,0.0081787,80.666,,,,,
9.45,80,3.646,0.86385,0.0074004,80.594,,,,,
9.5,80,3.5807,0.78164,0.0066962,80.529,,,,,
9.55,80,3.5215,0.70726,0.0060589,80.469,,,,,
9.6,80,3.4679,0.63995,0.0054824,80.416,,,,,
9.65,80,3.4194,0.57905,0.0049606,80.367,,,,,
9.7,80,3.3757,0.52395,0.0044886,80.323,,,,,
9.75,80,3.3365,0.47409,0.0040614,80.284,,,,,
9.8,80,3.3013,0.42897,0.0036749,80.248,,,,,
9.85,80,3.2698,0.38815,0.0033252,80.217,,,,,
9.9,80,3.2417,0.35121,0.0030088,80.188,,,,,
9.95,80,3.2166,0.31779,0.0027225,80.163,,,,,
10,80,3.1945,0.28755,0.0024634,80.141,,,,,
10.05,80,3.1748,0.26019,0.002229,80.121,,,,,
10.1,80,3.1575,0.23543,0.0020168,80.104,,,,,
10.15,80,3.1422,0.21302,0.0018249,80.089,,,,,
10.2,80,3.1288,0.19275,0.0016513,80.075,,,,,
10.25,80,3.1171,0.17441,0.0014941,80.064,,,,,
10.3,80,3.107,0.15781,0.0013519,80.053,,,,,
10.35,80,3.0981,0.14279,0.0012233,80.044,,,,,
10.4,80,3.0904,0.1292,0.0011069,80.037,,,,,
10.45,80,3.0838,0.11691,0.0010015,80.03,,,,,
10.5,80,3.0782,0.10578,0.00090623,80.024,,,,,
10.55,80,3.0733,0.095717,0.00081999,80.02,,,,,
10.6,80,3.0692,0.086608,0.00074196,80.016,,,,,
10.65,80,3.0658,0.078366,0.00067135,80.012,,,,,
10.7,80,3.0629,0.070909,0.00060746,80.009,,,,,
10.75,80,3.0604,0.064161,0.00054965,80.007,,,,,
10.8,80,3.0584,0.058055,0.00049735,80.005,,,,,
10.85,80,3.0568,0.052531,0.00045002,80.003,,,,,
10.9,80,3.0555,0.047532,0.00040719,80.002,,,,,
10.95,80,3.0544,0.043008,0.00036844,80.001,,,,,
11,80,3.0536,0.038916,0.00033338,80,,,,,
11.05,80,3.0529,0.035212,0.00030166,79.999,,,,,
11.1,80,3.0525,0.031861,0.00027295,79.999,,,,,
11.15,80,3.0521,0.028829,0.00024698,79.998,,,,,
11.2,80,3.0519,0.026086,0.00022347,79.998,,,,,
11.25,80,3.0517,0.023604,0.00020221,79.998,,,,,
11.3,80,3.0517,0.021357,0.00018296,79.998,,,,,
11.35,80,3.0517,0.019325,0.00016555,79.998,,,,,
11.4,80,3.0517,0.017486,0.0001498,79.998,,,,,
11.45,80,3.0518,0.015822,0.00013554,79.998,,,,,
11.5,80,3.0519,0.014316,0.00012264,79.998,,,,,
11.55,80,3.052,0.012954,0.00011097,79.998,,,,,
11.6,80,3.0521,0.011721,0.00010041,79.998,,,,,
11.65,80,3.0523,0.010606,9.09E-05,79.999,,,,,
11.7,80,3.0524,0.0095965,8.22E-05,79.999,,,,,
11.75,80,3.0526,0.0086832,7.44E-05,79.999,,,,,
11.8,80,3.0527,0.0078569,6.73E-05,79.999,,,,,
11.85,80,3.0529,0.0071092,6.09E-05,79.999,,,,,
11.9,80,3.053,0.0064327,5.51E-05,79.999,,,,,
11.95,80,3.0531,0.0058206,4.99E-05,79.999,,,,,
12,80,3.0532,0.0052667,4.51E-05,79.999,,,,,
12.05,80,3.0533,0.0047655,4.08E-05,80,,,,,
12.1,80,3.0534,0.004312,3.69E-05,80,,,,,
12.15,80,3.0535,0.0039016,3.34E-05,80,,,,,
12.2,80,3.0536,0.0035303,3.02E-05,80,,,,,
12.25,80,3.0537,0.0031944,2.74E-05,80,,,,,
12.3,80,3.0537,0.0028904,2.48E-05,80,,,,,
12.35,80,3.0538,0.0026153,2.24E-05,80,,,,,
12.4,80,3.0538,0.0023665,2.03E-05,80,,,,,
12.45,80,3.0539,0.0021413,1.83E-05,80,,,,,
12.5,80,3.0539,0.0019375,1.66E-05,80,,,,,
12.55,80,3.0539,0.0017531,1.50E-05,80,,,,,
12.6,80,3.0539,0.0015863,1.36E-05,80,,,,,
12.65,80,3.054,0.0014353,1.23E-05,80,,,,,
12.7,80,3.054,0.0012987,1.11E-05,80,,,,,
12.75,80,3.054,0.0011752,1.01E-05,80,,,,,
12.8,80,3.054,0.0010633,9.11E-06,80,,,,,
12.85,80,3.054,0.00096213,8.24E-06,80,,,,,
