0,80,3,0,0,80.00,,27.65072765,133,>70,
0.05,80,3.0167,0,0,80.02,,72.55717256,349,>80,
0.1,80,3.0538,0,0,80.05,,0,0,<70,
0.15,80,3.0982,0,0,80.10,,0,0,>100,
0.2,80,3.1423,0,0,80.14,,0,0,>110,
0.25,80,3.1823,0,0,80.18,,80.98,481,,
0.3,80,3.2162,0,0,80.22,,,,,
0.35,80,3.2434,0,0,80.24,,,,,
0.4,80,3.264,0,0,80.26,,,,,
0.45,80,3.2784,0,0,80.28,,,,,
0.5,80,3.2872,0,0,80.29,,,,,
0.55,80,3.2911,0,0,80.29,,,,,
0.6,80,3.2908,0,0,80.29,,,,,
0.65,80,3.2871,0,0,80.29,,,,,
0.7,80,3.2806,0,0,80.28,,,,,
0.75,80,3.2717,0,0,80.27,,,,,
0.8,80,3.2612,0,0,80.26,,,,,
0.85,80,3.2493,0,0,80.25,,,,,
0.9,80,3.2364,0,0,80.24,,,,,
0.95,80,3.223,0,0,80.22,,,,,
1,80,3.2092,0,0,80.21,,,,,
1.05,80,3.1954,0,0,80.19,,,,,
1.1,80,3.1816,0,0,80.18,,,,,
1.15,80,3.1681,0,0,80.17,,,,,
1.2,80,3.1549,0,0,80.15,,,,,
1.25,80,3.1423,0,0,80.14,,,,,
1.3,80,3.1302,0,0,80.13,,,,,
1.35,80,3.1186,0,0,80.12,,,,,
1.4,80,3.1078,0,0,80.11,,,,,
1.45,80,3.0975,0,0,80.10,,,,,
1.5,80,3.088,0,0,80.09,,,,,
1.55,80,3.0791,0,0,80.08,,,,,
1.6,80,3.0709,0,0,80.07,,,,,
1.65,80,3.0633,0,0,80.06,,,,,
1.7,80,3.0563,0,0,80.05,,,,,
1.75,80,3.05,0,0,80.05,,,,,
1.8,80,3.0442,0,0,80.04,,,,,
1.85,80,3.0389,0,0,80.04,,,,,
1.9,80,3.0341,0,0,80.03,,,,,
1.95,80,3.0299,0,0,80.03,,,,,
2,80,3.026,0,0,80.02,,,,,
2.05,80,3.0226,0,0,80.02,,,,,
2.1,80,3.0195,0,0,80.02,,,,,
2.15,80,3.0168,0,0,80.01,,,,,
2.2,80,3.0145,0,0,80.01,,,,,
2.25,80,3.0124,0,0,80.01,,,,,
2.3,80,3.0105,0,0,80.01,,,,,
2.35,80,3.0089,0,0,80.01,,,,,
2.4,80,3.0076,0,0,80.00,,,,,
2.45,80,3.0064,0,0,80.00,,,,,
2.5,80,3.0054,0,0,80.00,,,,,
2.55,80,3.0045,0,0,80.00,,,,,
2.6,80,3.0038,0,0,80.00,,,,,
2.65,80,3.0032,0,0,80.00,,,,,
2.7,80,3.0027,0,0,80.00,,,,,
2.75,80,3.0024,0,0,80.00,,,,,
2.8,80,3.002,0,0,80.00,,,,,
2.85,80,3.0018,0,0,80.00,,,,,
2.9,80,3.0016,0,0,80.00,,,,,
2.95,80,3.0015,0,0,80.00,,,,,
3,80,3.0014,0,0,80.00,,,,,
3.05,80,3.0014,0,0,80.00,,,,,
3.1,80,3.0013,0,0,80.00,,,,,
3.15,80,3.0014,0,0,80.00,,,,,
3.2,80,3.0014,0,0,80.00,,,,,
3.25,80,3.0014,0,0,80.00,,,,,
3.3,80,3.0015,0,0,80.00,,,,,
3.35,80,3.0016,0,0,80.00,,,,,
3.4,80,3.0016,0,0,80.00,,,,,
3.45,80,3.0017,0,0,80.00,,,,,
3.5,80,3.0018,0,0,80.00,,,,,
3.55,80,3.0019,0,0,80.00,,,,,
3.6,80,3.002,0,0,80.00,,,,,
3.65,80,3.0021,0,0,80.00,,,,,
3.7,80,3.0021,0,0,80.00,,,,,
3.75,80,3.0022,0,0,80.00,,,,,
3.8,80,3.0023,0,0,80.00,,,,,
3.85,80,3.0024,0,0,80.00,,,,,
3.9,80,3.0024,0,0,80.00,,,,,
3.95,80,3.0025,0,0,80.00,,,,,
4,80,3.0026,0,0,80.00,,,,,
4.05,80,3.0021,0,3.8065,80.00,,,,,
4.1,80,2.9973,0,7.2508,79.99,,,,,
4.15,80,2.9829,0,10.367,79.98,,,,,
4.2,80,2.9557,0,13.187,79.95,,,,,
4.25,80,2.9141,0,15.739,79.91,,,,,
4.3,80,2.8579,0,18.048,79.86,,,,,
4.35,80,2.7881,0,20.137,79.79,,,,,
4.4,80,2.7062,0,22.027,79.70,,,,,
4.45,80,2.6142,0,23.737,79.61,,,,,
4.5,80,2.5144,0,25.285,79.51,,,,,
4.55,80,2.409,0,26.685,79.41,,,,,
4.6,80,2.3002,0,27.952,79.30,,,,,
4.65,80,2.1898,0,29.099,79.19,,,,,
4.7,80,2.0797,0,30.136,79.08,,,,,
4.75,80,1.9714,0,31.075,78.97,,,,,
4.8,80,1.8661,0,31.924,78.87,,,,,
4.85,80,1.7648,0,32.693,78.77,,,,,
4.9,80,1.6684,0,33.388,78.67,,,,,
4.95,80,1.5774,0,34.017,78.58,,,,,
5,80,1.4923,0,34.587,78.50,,,,,
5.05,80,1.4133,0,35.102,78.42,,-0.4,,,
5.1,80,1.3406,0,35.568,78.35,,,,,
5.15,80,1.2741,0,35.99,78.28,,,,,
5.2,80,1.2137,0,36.371,78.22,,,,,
5.25,80,1.1599,0,32.91,78.17,,,,,
5.3,80,1.1162,0,29.778,78.12,,,,,
5.35,80,1.0875,0,26.945,78.10,,,,,
5.4,80,1.077,0,24.38,78.09,,,,,
5.45,80,1.086,0,22.06,78.10,,,,,
5.5,80,1.1144,0,19.961,78.13,,,,,
5.55,80,1.161,0,18.061,78.17,,,,,
5.6,80,1.224,0,16.343,78.24,,,,,
5.65,80,1.301,0,14.787,78.32,,,,,
5.7,80,1.3895,0,13.38,78.41,,,,,
5.75,80,1.487,0,12.107,78.50,,,,,
5.8,80,1.5909,0,10.955,78.61,,,,,
5.85,80,1.6988,0,9.9123,78.72,,,,,
5.9,80,1.8088,0,8.969,78.83,,,,,
5.95,80,1.9188,0,8.1155,78.94,,,,,
6,80,2.0273,0,7.3432,79.05,,,,,
6.05,80,2.1329,0,6.6444,79.15,,,,,
6.1,80,2.2346,0,6.0121,79.25,,,,,
6.15,80,2.3313,0,5.44,79.35,,,,,
6.2,80,2.4226,0,4.9223,79.44,,,,,
6.25,80,2.5078,0,4.4539,79.53,,,,,
6.3,80,2.5868,0,4.0301,79.61,,,,,
6.35,80,2.6593,0,3.6465,79.68,,,,,
6.4,80,2.7254,0,3.2995,79.75,,,,,
6.45,80,2.7851,0,2.9855,79.81,,,,,
6.5,80,2.8386,0,2.7014,79.86,,,,,
6.55,80,2.8861,0,2.4444,79.91,,,,,
6.6,80,2.9279,0,2.2117,79.95,,,,,
6.65,80,2.9644,0,2.0013,79.99,,,,,
6.7,80,2.9959,0,1.8108,80.02,,,,,
6.75,80,3.0227,0,1.6385,80.04,,,,,
6.8,80,3.0452,0,1.4826,80.07,,,,,
6.85,80,3.0639,0,1.3415,80.09,,,,,
6.9,80,3.079,0,1.2138,80.10,,,,,
6.95,80,3.0909,0,1.0983,80.11,,,,,
7,80,3.0999,0,0.9938,80.12,0,,,,
7.05,80,3.1665,4.7581,0.89923,80.19,5,,,-0.8,
7.1,80,3.3358,9.0635,0.81365,80.36,5,,,,
7.15,80,3.5888,12.959,0.73622,80.61,5,,,,
7.2,80,3.9093,16.484,0.66616,80.93,5,,,,
7.25,80,4.2835,19.673,0.60277,81.30,5,,,,
7.3,80,4.6995,22.559,0.54541,81.72,5,,,,
7.35,80,5.1472,25.171,0.49351,82.17,5,,,,
7.4,80,5.6175,27.534,0.44654,82.64,5,,,,
7.45,80,6.1028,29.672,0.40405,83.12,5,,,,
7.5,80,6.5964,31.606,0.3656,83.61,5,,,,
7.55,80,7.0925,33.356,0.33081,84.11,5,,,,
7.6,80,7.5864,34.94,0.29933,84.60,5,,,,
7.65,80,8.0139,31.615,0.27084,85.02,5,,,,
7.7,80,8.3264,28.607,0.24507,85.33,5,,,,
7.75,80,8.5405,25.884,0.22175,85.54,5,,,,
7.8,80,8.6701,23.421,0.20064,85.67,5,,,,
7.85,80,8.7273,21.192,0.18155,85.72,5,,,,
7.9,80,8.7228,19.176,0.16427,85.72,5,,,,
7.95,80,8.6662,17.351,0.14864,85.66,5,,,,
8,80,8.5659,15.7,0.1345,85.55,5,,min ,,
8.05,80,8.4295,14.206,0.1217,85.42,100,,60.00,,
8.1,80,8.2638,12.854,0.11012,85.25,85,,51,,
8.15,80,8.0749,11.631,0.099637,85.06,95,,57,,
8.2,80,7.8682,10.524,0.090155,84.85,5,,3,,-48
8.25,80,7.6484,9.5223,0.081576,84.62,10,,6,,
8.3,80,7.4198,8.6162,0.073813,84.39,15,,9,,
8.35,80,7.1859,7.7962,0.066789,84.16,20,,12,,
8.4,80,6.9498,7.0543,0.060433,83.92,25,,15,,
8.45,80,6.7142,6.383,0.054682,83.68,30,,18,,
8.5,80,6.4814,5.7756,0.049478,83.45,35,,21,,
8.55,80,6.2533,5.226,0.04477,83.22,40,,24,,
8.6,80,6.0312,4.7287,0.040509,82.99,45,,27,,
8.65,80,5.8165,4.2787,0.036654,82.78,50,,30,,
8.7,80,5.6102,3.8715,0.033166,82.57,55,,33,,
8.75,80,5.4128,3.5031,0.03001,82.37,60,,36,,
8.8,80,5.225,3.1697,0.027154,82.18,65,,39,,
8.85,80,5.047,2.8681,0.02457,82.00,70,,42,,
8.9,80,4.879,2.5951,0.022232,81.83,75,,45,,
8.95,80,4.7212,2.3482,0.020116,81.68,80,,48,,
9,80,4.5732,2.1247,0.018202,81.53,85,,51,,
9.05,80,4.4414,2.4223,0.01647,81.39,90,,54,,
9.1,80,4.3307,2.7379,0.014903,81.28,0.8,,0,,
9.15,80,4.2398,3.0684,0.013484,81.19,,,,,
9.2,80,4.1675,3.4109,0.012201,81.12,,,,,
9.25,80,4.1125,3.7627,0.01104,81.06,,,,,
9.3,80,4.0736,4.1213,0.0099895,81.02,,,,,
9.35,80,4.0494,4.4841,0.0090389,81.00,,,,,
9.4,80,4.0388,4.8489,0.0081787,80.99,,,,,
9.45,80,4.0406,5.2135,0.0074004,80.99,,,,,
9.5,80,4.0536,5.5759,0.0066962,81.00,,,,,
9.55,80,4.0766,5.9341,0.0060589,81.02,,,,,
9.6,80,4.1086,6.2864,0.0054824,81.06,,,,,
9.65,80,4.1484,6.6309,0.0049606,81.09,,,,,
9.7,80,4.195,6.9661,0.0044886,81.14,,,,,
9.75,80,4.2474,7.2905,0.0040614,81.19,,,,,
9.8,80,4.3046,7.6025,0.0036749,81.25,,,,,
9.85,80,4.3658,7.901,0.0033252,81.31,,,,,
9.9,80,4.4301,8.1845,0.0030088,81.37,,,,,
9.95,80,4.4966,8.4519,0.0027225,81.44,,,,,
10,80,4.5646,8.7023,0.0024634,81.51,,,,,
10.05,80,4.6334,8.9344,0.002229,81.57,,,,,
10.1,80,4.7023,9.1475,0.0020168,81.64,,,,,
10.15,80,4.7706,9.3407,0.0018249,81.71,,,,,
10.2,80,4.8378,9.5131,0.0016513,81.78,,,,,
10.25,80,4.9033,9.6643,0.0014941,81.84,,,,,
10.3,80,4.9667,9.7934,0.0013519,81.90,,,,,
10.35,80,5.0274,9.9,0.0012233,81.96,,,,,
10.4,80,5.085,9.9837,0.0011069,82.02,,,,,
10.45,80,5.1391,10.044,0.0010015,82.07,,,,,
10.5,80,5.1895,10.081,0.00090623,82.12,,,,,
10.55,80,5.2356,10.094,0.00081999,82.17,,,,,
10.6,80,5.2773,10.082,0.00074196,82.21,,,,,
10.65,80,5.3144,10.047,0.00067135,82.24,,,,,
10.7,80,5.3465,9.9876,0.00060746,82.27,,,,,
10.75,80,5.3735,9.904,0.00054965,82.30,,,,,
10.8,80,5.3951,9.7965,0.00049735,82.32,,,,,
10.85,80,5.4114,9.6653,0.00045002,82.34,,,,,
10.9,80,5.4221,9.5105,0.00040719,82.35,,,,,
10.95,80,5.4271,9.3326,0.00036844,82.35,,,,,
11,80,5.4264,9.1319,0.00033338,82.35,,,,,
11.05,80,5.42,8.9088,0.00030166,82.34,,,,,
11.1,80,5.4078,8.664,0.00027295,82.33,,,,,
11.15,80,5.3897,8.3978,0.00024698,82.31,,,,,
11.2,80,5.366,8.111,0.00022347,82.28,,,,,
11.25,80,5.3364,7.8043,0.00020221,82.25,,,,,
11.3,80,5.3013,7.4784,0.00018296,82.22,,,,,
11.35,80,5.2605,7.1341,0.00016555,82.17,,,,,
11.4,80,5.2142,6.7721,0.0001498,82.13,,,,,
11.45,80,5.1625,6.3935,0.00013554,82.07,,,,,
11.5,80,5.1055,5.999,0.00012264,82.02,,,,,
11.55,80,5.0435,5.5898,0.00011097,81.95,,,,,
11.6,80,4.9764,5.1667,0.00010041,81.88,,,,,
11.65,80,4.9045,4.7309,9.09E-05,81.81,,,,,
11.7,80,4.828,4.2834,8.22E-05,81.73,,,,,
11.75,80,4.7471,3.8253,7.44E-05,81.65,,,,,
11.8,80,4.662,3.3577,6.73E-05,81.57,,,,,
11.85,80,4.5728,2.8819,6.09E-05,81.48,,,,,
11.9,80,4.4799,2.3989,5.51E-05,81.38,,,,,
11.95,80,4.3834,1.91,4.99E-05,81.29,,,,,
12,80,4.2836,1.4165,4.51E-05,81.19,,,,,
12.05,80,4.1808,0.91941,4.08E-05,81.08,,,,,
12.1,80,4.0752,0.42012,3.69E-05,80.98,,,,,
12.15,80,3.9671,-0.080171,3.34E-05,80.87,,,,,
12.2,80,3.8568,-0.58021,3.02E-05,80.76,,,,,
12.25,80,3.7445,-1.0788,2.74E-05,80.64,,,,,
12.3,80,3.6305,-1.5746,2.48E-05,80.53,,,,,
12.35,80,3.5152,-2.0664,2.24E-05,80.41,,,,,
12.4,80,3.3988,-2.553,2.03E-05,80.30,,,,,
12.45,80,3.2815,-3.0333,1.83E-05,80.18,,,,,
12.5,80,3.1638,-3.5059,1.66E-05,80.06,,,,,
12.55,80,3.0458,-3.9697,1.50E-05,79.94,,,,,
12.6,80,2.928,-4.4236,1.36E-05,79.83,,,,,
12.65,80,2.8105,-4.8664,1.23E-05,79.71,,,,,
12.7,80,2.6937,-5.2971,1.11E-05,79.59,,,,,
12.75,80,2.5779,-5.7144,1.01E-05,79.48,,,,,
12.8,80,2.4633,-6.1175,9.11E-06,79.36,,,,,
