0,80,3,0,0,80.00,,27.65072765,133,>70,
12.85,80,2.3503,-6.5053,8.24E-06,79.25,,,,,
12.9,80,2.2391,-6.8768,7.46E-06,79.14,,,,,
12.95,80,2.13,-7.2311,6.75E-06,79.03,,,,,
13,80,2.0233,-7.5673,6.11E-06,78.92,,,,,
13.05,80,1.9792,-3.1265,5.53E-06,78.88,,,,,
13.1,80,2.0428,0.88127,5.00E-06,78.95,,,,,
13.15,80,2.1949,4.4998,4.52E-06,79.10,,,,,
13.2,80,2.4192,7.7687,4.09E-06,79.32,,,,,
13.25,80,2.7019,10.724,3.70E-06,79.61,,,,,
13.3,80,3.0312,13.398,3.35E-06,79.93,,,,,
13.35,80,3.3967,15.821,3.03E-06,80.30,,,,,
13.4,80,3.7897,18.018,2.74E-06,80.69,,,,,
13.45,80,4.2026,20.014,2.48E-06,81.11,,,,,
13.5,80,4.6286,21.831,2.25E-06,81.53,,,,,
13.55,80,5.0623,23.488,2.03E-06,81.96,,,,,
13.6,80,5.4989,25.004,1.84E-06,82.40,,,,,
13.65,80,5.8743,21.635,1.66E-06,82.77,,,,,
13.7,80,6.1403,18.608,1.51E-06,83.04,,,,,
13.75,80,6.3134,15.892,1.36E-06,83.21,,,,,
13.8,80,6.4078,13.46,1.23E-06,83.30,,,,,
13.85,80,6.4358,11.287,1.12E-06,83.33,,,,,
13.9,80,6.4081,9.3512,1.01E-06,83.30,,,,,
13.95,80,6.3343,7.6319,9.13E-07,83.22,,,,,
14,80,6.2229,6.1105,8.26E-07,83.11,,,,,
14.05,80,6.0815,4.7703,7.48E-07,82.97,,,,,
14.1,80,5.9169,3.5957,6.77E-07,82.80,,,,,
14.15,80,5.7352,2.573,6.12E-07,82.62,,,,,
14.2,80,5.5417,1.6893,5.54E-07,82.42,,,,,
14.25,80,5.341,0.93305,5.01E-07,82.22,,,,,
14.3,80,5.1373,0.29355,4.54E-07,82.02,,,,,
14.35,80,4.9341,-0.23892,4.10E-07,81.81,,,,,
14.4,80,4.7344,-0.67328,3.71E-07,81.61,,,,,
14.45,80,4.5407,-1.0177,3.36E-07,81.42,,,,,
14.5,80,4.3552,-1.2798,3.04E-07,81.23,,,,,
14.55,80,4.1795,-1.4664,2.75E-07,81.06,,,,,
14.6,80,4.015,-1.584,2.49E-07,80.89,,,,,
14.65,80,3.8629,-1.6385,2.25E-07,80.74,,,,,
14.7,80,3.7238,-1.6353,2.04E-07,80.60,,,,,
14.75,80,3.5984,-1.5797,1.84E-07,80.47,,,,,
14.8,80,3.4869,-1.4763,1.67E-07,80.36,,,,,
14.85,80,3.3895,-1.3295,1.51E-07,80.26,,,,,
14.9,80,3.3063,-1.1436,1.37E-07,80.18,,,,,
14.95,80,3.2369,-0.92235,1.24E-07,80.11,,,,,
15,80,3.1812,-0.66942,1.12E-07,80.06,,,,,
15.05,80,3.1388,-0.38824,1.01E-07,80.01,,,,,
15.1,80,3.1091,-0.08204,9.16E-08,79.98,,,,,
15.15,80,3.0918,0.24612,8.29E-08,79.97,,,,,
15.2,80,3.0862,0.59336,7.50E-08,79.96,,,,,
15.25,80,3.0916,0.95692,6.78E-08,79.97,,,,,
15.3,80,3.1075,1.3342,6.14E-08,79.98,,,,,
15.35,80,3.1332,1.7228,5.55E-08,80.01,,,,,
15.4,80,3.1679,2.1202,5.03E-08,80.04,,,,,
15.45,80,3.211,2.5243,4.55E-08,80.09,,,,,
15.5,80,3.2618,2.9328,4.11E-08,80.14,,,,,
15.55,80,3.3195,3.3439,3.72E-08,80.19,,,,,
15.6,80,3.3835,3.7554,3.37E-08,80.26,,,,,
15.65,80,3.4531,4.1655,3.05E-08,80.33,,,,,
15.7,80,3.5275,4.5725,2.76E-08,80.40,,,,,
15.75,80,3.6063,4.9745,2.50E-08,80.48,,,,,
15.8,80,3.6886,5.3701,2.26E-08,80.56,,,,,
15.85,80,3.774,5.7576,2.04E-08,80.65,,,,,
15.9,80,3.8617,6.1356,1.85E-08,80.73,,,,,
15.95,80,3.9512,6.5027,1.67E-08,80.82,,,,,
16,80,4.042,6.8574,1.51E-08,80.91,,,,,
16.05,80,4.1334,7.1986,1.37E-08,81.00,,,,,
16.1,80,4.2251,7.5251,1.24E-08,81.10,,,,,
16.15,80,4.3164,7.8357,1.12E-08,81.19,,,,,
16.2,80,4.4069,8.1294,1.01E-08,81.28,,,,,
16.25,80,4.4962,8.4052,9.18E-09,81.36,,,,,
16.3,80,4.5838,8.6622,8.31E-09,81.45,,,,,
16.35,80,4.6693,8.8995,7.52E-09,81.54,,,,,
16.4,80,4.7523,9.1163,6.80E-09,81.62,,,,,
16.45,80,4.8326,9.3119,6.15E-09,81.70,,,,,
16.5,80,4.9096,9.4858,5.57E-09,81.77,,,,,
16.55,80,4.9832,9.6372,5.04E-09,81.85,,,,,
16.6,80,5.0529,9.7658,4.56E-09,81.92,,,,,
16.65,80,5.1186,9.871,4.12E-09,81.98,,,,,
16.7,80,5.18,9.9526,3.73E-09,82.04,,,,,
16.75,80,5.2368,10.01,3.38E-09,82.10,,,,,
16.8,80,5.2888,10.043,3.06E-09,82.15,,,,,
16.85,80,5.3359,10.052,2.77E-09,82.19,,,,,
16.9,80,5.3778,10.037,2.50E-09,82.23,,,,,
16.95,80,5.4144,9.9969,2.26E-09,82.27,,,,,
17,80,5.4456,9.9325,2.05E-09,82.30,,,,,
17.05,80,5.4712,9.8437,1.85E-09,82.32,,,,,
17.1,80,5.4912,9.7308,1.68E-09,82.34,,,,,
17.15,80,5.5055,9.5939,1.52E-09,82.36,,,,,
17.2,80,5.514,9.4334,1.37E-09,82.36,,,,,
17.25,80,5.5166,9.2496,1.24E-09,82.37,,,,,
17.3,80,5.5134,9.0431,1.12E-09,82.36,,,,,
17.35,80,5.5043,8.8142,1.02E-09,82.35,,,,,
17.4,80,5.4893,8.5635,9.20E-10,82.33,,,,,
17.45,80,5.4686,8.2916,8.33E-10,82.31,,,,,
17.5,80,5.442,7.9992,7.54E-10,82.28,,,,,
17.55,80,5.4098,7.687,6.82E-10,82.25,,,,,
17.6,80,5.3719,7.3557,6.17E-10,82.21,,,,,
17.65,80,5.3284,7.0062,5.58E-10,82.17,,,,,
17.7,80,5.2795,6.6393,5.05E-10,82.12,,,,,
17.75,80,5.2253,6.2559,4.57E-10,82.06,,,,,
17.8,80,5.1658,5.857,4.14E-10,82.00,,,,,
17.85,80,5.1014,5.4436,3.74E-10,81.94,,,,,
17.9,80,5.032,5.0166,3.39E-10,81.87,,,,,
17.95,80,4.958,4.5772,3.06E-10,81.79,,,,,
18,80,4.8794,4.1265,2.77E-10,81.71,,,,,
18.05,80,4.7965,3.6654,2.51E-10,81.63,,,,,
18.1,80,4.7095,3.1953,2.27E-10,81.54,,,,,
18.15,80,4.6186,2.7172,2.05E-10,81.45,,,,,
18.2,80,4.524,2.2324,1.86E-10,81.35,,,,,
18.25,80,4.4261,1.7421,1.68E-10,81.25,,,,,
18.3,80,4.3249,1.2474,1.52E-10,81.15,,,,,
18.35,80,4.2208,0.7497,1.38E-10,81.05,,,,,
18.4,80,4.1141,0.25012,1.25E-10,80.94,,,,,
18.45,80,4.005,-0.25005,1.13E-10,80.83,,,,,
18.5,80,3.8937,-0.74957,1.02E-10,80.72,,,,,
18.55,80,3.7806,-1.2472,9.23E-11,80.61,,,,,
18.6,80,3.666,-1.7417,8.35E-11,80.49,,,,,
18.65,80,3.5501,-2.2318,7.56E-11,80.38,,,,,
18.7,80,3.4332,-2.7163,6.84E-11,80.26,,,,,
18.75,80,3.3156,-3.194,6.19E-11,80.14,,,,,
18.8,80,3.1977,-3.6637,5.60E-11,80.02,,,,,
18.85,80,3.0797,-4.1243,5.06E-11,79.90,,,,,
18.9,80,2.9618,-4.5745,4.58E-11,79.79,,,,,
18.95,80,2.8445,-5.0133,4.15E-11,79.67,,,,,
19,80,2.7279,-5.4395,3.75E-11,79.55,,,,,
19.05,80,2.6724,-1.094,3.39E-11,79.50,,,,,
19.1,80,2.7231,2.8133,3.07E-11,79.55,,,,,
19.15,80,2.8607,6.3266,2.78E-11,79.69,,,,,
19.2,80,3.0692,9.4857,2.51E-11,79.90,,,,,
19.25,80,3.3346,12.327,2.28E-11,80.16,,,,,
19.3,80,3.6453,14.883,2.06E-11,80.47,,,,,
19.35,80,3.9909,17.184,1.86E-11,80.82,,,,,
19.4,80,4.3626,19.256,1.69E-11,81.19,,,,,
19.45,80,4.753,21.124,1.53E-11,81.58,,,,,
19.5,80,5.1554,22.809,1.38E-11,81.98,,,,,
19.55,80,5.5644,24.333,1.25E-11,82.39,,,,,
19.6,80,5.975,25.713,1.13E-11,82.80,,,,,
19.65,80,6.3236,22.207,1.02E-11,83.14,,,,,
19.7,80,6.5616,19.041,9.25E-12,83.38,,,,,
19.75,80,6.706,16.185,8.37E-12,83.52,,,,,
19.8,80,6.7708,13.612,7.57E-12,83.59,,,,,
19.85,80,6.7684,11.298,6.85E-12,83.58,,,,,
19.9,80,6.7097,9.2214,6.20E-12,83.52,,,,,
19.95,80,6.6042,7.3613,5.61E-12,83.41,,,,,
20,80,6.4605,5.6999,5.08E-12,83.27,,,,,
20.05,80,6.2865,4.2206,4.59E-12,83.09,,,,,
20.1,80,6.089,2.9084,4.16E-12,82.89,,,,,
20.15,80,5.8741,1.7497,3.76E-12,82.68,,,,,
20.2,80,5.6472,0.7321,3.40E-12,82.45,,,,,
20.25,80,5.4131,-0.15568,3.08E-12,82.21,,,,,
20.3,80,5.176,-0.92397,2.79E-12,81.98,,,,,
20.35,80,4.9395,-1.5822,2.52E-12,81.74,,,,,
20.4,80,4.7066,-2.1389,2.28E-12,81.50,,,,,
20.45,80,4.4801,-2.6021,2.06E-12,81.28,,,,,
20.5,80,4.2621,-2.9789,1.87E-12,81.06,,,,,
20.55,80,4.0543,-3.276,1.69E-12,80.85,,,,,
20.6,80,3.8584,-3.4996,1.53E-12,80.65,,,,,
20.65,80,3.6753,-3.6553,1.38E-12,80.47,,,,,
20.7,80,3.506,-3.7483,1.25E-12,80.30,,,,,
20.75,80,3.3511,-3.7836,1.13E-12,80.15,,,,,
20.8,80,3.2109,-3.7655,1.03E-12,80.01,,,,,
20.85,80,3.0858,-3.6984,9.28E-13,79.88,,,,,
20.9,80,2.9756,-3.5862,8.39E-13,79.77,,,,,
20.95,80,2.8804,-3.4326,7.59E-13,79.68,,,,,
21,80,2.7999,-3.241,6.87E-13,79.60,,,,,
21.05,80,2.7338,-3.0147,6.22E-13,79.53,,,,,
21.1,80,2.6817,-2.7569,5.63E-13,79.48,,,,,
21.15,80,2.6432,-2.4704,5.09E-13,79.44,,,,,
21.2,80,2.6176,-2.158,4.61E-13,79.41,,,,,
21.25,80,2.6045,-1.8225,4.17E-13,79.40,,,,,
21.3,80,2.6032,-1.4662,3.77E-13,79.40,,,,,
21.35,80,2.613,-1.0918,3.41E-13,79.41,,,,,
21.4,80,2.6334,-0.70134,3.09E-13,79.43,,,,,
21.45,80,2.6637,-0.29723,2.79E-13,79.46,,,,,
21.5,80,2.7032,0.11843,2.53E-13,79.50,,,,,
21.55,80,2.7512,0.54356,2.29E-13,79.55,,,,,
21.6,80,2.8071,0.97619,2.07E-13,79.61,,,,,
21.65,80,2.8701,1.4144,1.87E-13,79.67,,,,,
21.7,80,2.9397,1.8563,1.69E-13,79.74,,,,,
21.75,80,3.0152,2.3001,1.53E-13,79.81,,,,,
21.8,80,3.0959,2.7441,1.39E-13,79.90,,,,,
21.85,80,3.1813,3.1866,1.26E-13,79.98,,,,,
21.9,80,3.2708,3.626,1.14E-13,80.07,,,,,
21.95,80,3.3637,4.0607,1.03E-13,80.16,,,,,
22,80,3.4595,4.4892,9.30E-14,80.26,,,,,
22.05,80,3.5576,4.9101,8.41E-14,80.36,,,,,
22.1,80,3.6575,5.322,7.61E-14,80.46,,,,,
22.15,80,3.7587,5.7236,6.89E-14,80.56,,,,,
22.2,80,3.8607,6.1135,6.23E-14,80.66,,,,,
22.25,80,3.963,6.4905,5.64E-14,80.76,,,,,
22.3,80,4.0652,6.8535,5.10E-14,80.86,,,,,
22.35,80,4.1668,7.2013,4.62E-14,80.96,,,,,
22.4,80,4.2673,7.533,4.18E-14,81.06,,,,,
22.45,80,4.3665,7.8474,3.78E-14,81.16,,,,,
22.5,80,4.4638,8.1436,3.42E-14,81.26,,,,,
22.55,80,4.5589,8.4209,3.10E-14,81.35,,,,,
22.6,80,4.6515,8.6782,2.80E-14,81.45,,,,,
22.65,80,4.7413,8.915,2.53E-14,81.53,,,,,
22.7,80,4.8278,9.1305,2.29E-14,81.62,,,,,
22.75,80,4.9109,9.324,2.08E-14,81.70,,,,,
22.8,80,4.9902,9.495,1.88E-14,81.78,,,,,
22.85,80,5.0655,9.643,1.70E-14,81.86,,,,,
22.9,80,5.1365,9.7676,1.54E-14,81.93,,,,,
22.95,80,5.203,9.8684,1.39E-14,81.99,,,,,
23,80,5.2648,9.945,1.26E-14,82.05,,,,,
23.05,80,5.3217,9.9972,1.14E-14,82.11,,,,,
23.1,80,5.3735,10.025,1.03E-14,82.16,,,,,
23.15,80,5.42,10.028,9.32E-15,82.20,,,,,
23.2,80,5.4612,10.006,8.44E-15,82.24,,,,,
23.25,80,5.4969,9.96,7.63E-15,82.28,,,,,
23.3,80,5.5269,9.8891,6.91E-15,82.31,,,,,
23.35,80,5.5512,9.7937,6.25E-15,82.33,,,,,
23.4,80,5.5698,9.6741,5.66E-15,82.35,,,,,
23.45,80,5.5825,9.5305,5.12E-15,82.36,,,,,
23.5,80,5.5893,9.3633,4.63E-15,82.37,,,,,
23.55,80,5.5902,9.1728,4.19E-15,82.36,,,,,
23.6,80,5.5851,8.9596,3.79E-15,82.36,,,,,
23.65,80,5.5742,8.7242,3.43E-15,82.35,,,,,
23.7,80,5.5574,8.4671,3.10E-15,82.33,,,,,
23.75,80,5.5347,8.1889,2.81E-15,82.30,,,,,
23.8,80,5.5063,7.8904,2.54E-15,82.28,,,,,
23.85,80,5.4721,7.5722,2.30E-15,82.24,,,2+9.778,,
23.9,80,5.4323,7.2352,2.08E-15,82.20,,,,,
23.95,80,5.387,6.8803,1.88E-15,82.15,,,,,
24,80,5.3362,6.5081,1.70E-15,82.10,,,,,
,,1959.1333,,,,,,,,
